"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: path"
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,27.268379,8.257629,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/ParameterizedTestTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.797823,0.678749,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/IgnoreClassTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.318347,1.549791,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/TestClassTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.664790,2.485030,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/parallel/ParallelMethodTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.745111,1.672209,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/parallel/ParallelClassTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.887597,1.562253,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/ExperimentalTests.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,15.032903,1.248343,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/AssumptionTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.267871,1.474993,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/ParameterSignatureTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.172156,2.369944,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/StubbedTheories.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.692133,0.601444,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/Stub.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.705005,1.214245,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/StringableObject.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.762275,0.460912,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/ReguessableValue.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.053605,0.586910,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/StubbedTheoriesTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,9.906088,2.168484,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/Guesser.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.388392,0.529537,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/Correspondent.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.665466,1.552627,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/GuesserQueue.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.656228,1.015192,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/MethodCall.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,10.550637,2.055873,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/runner/WithDataPointMethod.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,8.883278,2.029117,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/runner/UnsuccessfulWithDataPointFields.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.064918,2.383661,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/runner/WithOnlyTestAnnotations.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,9.664023,1.945911,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/runner/WithExtendedParameterSources.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.493535,0.551405,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/runner/WhenNoParametersMatch.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,14.612412,2.223715,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/runner/WithUnresolvedGenericTypeVariablesOnTheoryParms.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,12.894774,0.501120,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/runner/SuccessfulWithDataPointFields.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.398142,0.587825,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/runner/TypeMatchingBetweenMultiDataPointsMethod.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.404589,0.991095,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/runner/TheoriesPerformanceTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.941385,2.650101,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/ParameterizedAssertionErrorTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.696021,1.147969,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/TestedOnSupplierTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.438749,0.915012,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/theories/AllMembersSupplierTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,11.040584,1.419784,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/max/DescriptionTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.236830,0.973901,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/max/JUnit38SortingTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,25.082454,9.248883,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/max/MaxStarterTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.005650,0.931761,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/results/ResultMatchersTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.517462,1.145190,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/results/PrintableResultTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.613831,1.260444,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/MatcherTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.126527,0.663102,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/AssumptionViolatedExceptionTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.091638,0.965624,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/ExternalResourceRuleTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,14.938530,1.231933,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/ClassRulesTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,10.415788,0.887441,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/TestWatcherTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,15.854632,0.993882,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/RuleFieldValidatorTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.370463,0.701239,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/TimeoutRuleTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,25.100342,2.008036,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/TempFolderRuleTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,13.912374,1.250800,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/EventCollector.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,15.676183,1.092555,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/MethodRulesTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.911768,0.399552,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/NameRulesTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,9.830123,1.203168,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/VerifierRuleTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,48.455498,24.060658,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/TestRuleTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.152339,1.094490,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/LoggingTestWatcher.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.181869,0.802242,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/RuleChainTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,14.843972,0.971546,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/TemporaryFolderUsageTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.243771,1.666917,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/BlockJUnit4ClassRunnerOverrideTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,25.496254,3.615862,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/ExpectedExceptionTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.127589,1.332701,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/rules/TestWatchmanTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,8.277672,1.269449,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/categories/CategoriesAndParameterizedTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,17.552832,1.387623,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/categories/CategoryTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.980779,1.942505,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/listening/RunnerTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.949246,1.402546,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/listening/TestListenerTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.656133,0.550661,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/listening/ListenerTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.352127,0.623205,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/listening/UserStopTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.812170,4.542110,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/listening/TextListenerTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.123387,1.206181,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/manipulation/FilterTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.681773,0.672586,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/manipulation/FilterableTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,12.825755,1.163041,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/manipulation/SingleMethodTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,11.251518,0.558641,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/manipulation/SortableTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.456366,0.886072,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/TestSystem.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,10.394931,0.909136,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/internal/runners/statements/FailOnTimeoutTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.042364,0.606518,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/assertion/MultipleFailureExceptionTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,31.782193,12.192357,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/assertion/AssertionTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.160859,1.565162,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/junit3compatibility/AllTestsTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.401674,0.861177,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/junit3compatibility/ClassRequestTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.617018,1.755977,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/junit3compatibility/JUnit38ClassRunnerTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.802825,0.550227,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/junit3compatibility/OldTests.java
